"Date","Price","Open","High","Low","Vol.","Change %"
"22 Sept 2021","0.9943","0.9990","1.0011","0.9943","216.62K","-0.47%"
"21 Sept 2021","0.9990","0.9980","1.0010","0.9949","211.62K","0.10%"
"20 Sept 2021","0.9980","0.9990","1.0009","0.9941","143.42K","-0.10%"
"19 Sept 2021","0.9990","0.9989","1.0000","0.9961","58.81K","0.01%"
"18 Sept 2021","0.9989","0.9962","1.0000","0.9962","9.25K","0.27%"
"17 Sept 2021","0.9962","0.9980","1.0000","0.9957","15.60K","-0.18%"
"16 Sept 2021","0.9980","0.9990","1.0010","0.9938","95.94K","-0.10%"
"15 Sept 2021","0.9990","1.0000","1.0010","0.9970","45.27K","-0.10%"
"14 Sept 2021","1.0000","0.9977","1.0012","0.9963","38.21K","0.23%"
"13 Sept 2021","0.9977","1.0000","1.0011","0.9938","67.04K","-0.23%"
"12 Sept 2021","1.0000","0.9978","1.0010","0.9936","20.55K","0.22%"
"11 Sept 2021","0.9978","0.9959","1.0010","0.9932","102.15K","0.19%"
"10 Sept 2021","0.9959","0.9950","0.9996","0.9944","37.77K","0.09%"
"09 Sept 2021","0.9950","0.9961","1.0005","0.9936","60.51K","-0.11%"
"08 Sept 2021","0.9961","0.9941","0.9982","0.9935","46.42K","0.20%"
"07 Sept 2021","0.9941","1.0001","1.0017","0.9941","107.45K","-0.60%"
"06 Sept 2021","1.0001","0.9948","1.0012","0.9948","16.92K","0.53%"
"05 Sept 2021","0.9948","0.9988","1.0002","0.9943","40.50K","-0.40%"
"04 Sept 2021","0.9988","0.9983","1.0028","0.9942","47.41K","0.05%"
"03 Sept 2021","0.9983","1.0004","1.0016","0.9948","28.17K","-0.21%"
"02 Sept 2021","1.0004","0.9994","1.0017","0.9966","18.53K","0.10%"
"01 Sept 2021","0.9994","0.9986","1.0017","0.9955","48.50K","0.08%"
"31 Aug 2021","0.9986","0.9988","1.0017","0.9955","32.79K","-0.02%"
"30 Aug 2021","0.9988","0.9997","1.0017","0.9926","62.13K","-0.09%"
"29 Aug 2021","0.9997","0.9980","1.0017","0.9948","51.95K","0.16%"
"28 Aug 2021","0.9981","0.9988","1.0010","0.9955","27.87K","-0.07%"
"27 Aug 2021","0.9988","0.9985","1.0010","0.9928","23.98K","0.03%"
"26 Aug 2021","0.9985","0.9991","1.0037","0.9972","84.02K","-0.06%"
"25 Aug 2021","0.9991","0.9992","1.0017","0.9966","33.09K","-0.01%"
"24 Aug 2021","0.9992","0.9997","1.0018","0.9970","30.21K","-0.06%"
"23 Aug 2021","0.9998","0.9985","1.0017","0.9950","77.87K","0.13%"
"22 Aug 2021","0.9985","0.9994","1.0002","0.9962","49.21K","-0.09%"
"21 Aug 2021","0.9994","0.9993","1.0020","0.9962","14.90K","0.01%"
"20 Aug 2021","0.9993","1.0003","1.0014","0.9961","16.48K","-0.06%"
"19 Aug 2021","0.9999","0.9990","1.0014","0.9976","16.85K","0.08%"
"18 Aug 2021","0.9991","0.9973","1.0040","0.9944","106.14K","0.18%"
"17 Aug 2021","0.9973","0.9992","1.0019","0.9933","34.49K","-0.19%"
"16 Aug 2021","0.9992","0.9982","1.0012","0.9966","34.85K","0.10%"
"15 Aug 2021","0.9982","0.9980","1.0020","0.9900","122.58K","0.02%"
"14 Aug 2021","0.9980","1.0010","1.0020","0.9978","28.90K","-0.22%"
"13 Aug 2021","1.0002","1.0000","1.0020","0.9980","29.54K","0.13%"
"12 Aug 2021","0.9989","0.9989","1.0000","0.9962","47.54K","0.06%"
"11 Aug 2021","0.9983","1.0006","1.0016","0.9968","34.61K","-0.26%"
"10 Aug 2021","1.0009","1.0000","1.0020","0.9960","31.66K","0.20%"
"09 Aug 2021","0.9989","1.0024","1.0035","0.9926","47.73K","-0.35%"
"08 Aug 2021","1.0024","0.9992","1.0036","0.9972","68.73K","0.32%"
"07 Aug 2021","0.9992","0.9995","1.0015","0.9973","107.85K","-0.03%"
"06 Aug 2021","0.9995","1.0023","1.0025","0.9986","26.18K","-0.18%"
"05 Aug 2021","1.0013","1.0022","1.0023","0.9999","20.95K","-0.09%"
"04 Aug 2021","1.0022","1.0010","1.0023","0.9972","59.24K","0.11%"
"03 Aug 2021","1.0011","1.0022","1.0023","0.9993","19.69K","-0.12%"
"02 Aug 2021","1.0023","1.0019","1.0030","0.9990","61.34K","0.04%"
"01 Aug 2021","1.0019","1.0015","1.0020","0.9996","17.87K","0.04%"
"31 July 2021","1.0015","1.0010","1.0020","0.9900","214.25K","0.06%"
"30 July 2021","1.0009","1.0007","1.0025","0.9972","34.84K","0.02%"
"29 July 2021","1.0007","1.0024","1.0025","0.9997","21.53K","-0.09%"
"28 July 2021","1.0016","1.0002","1.0023","0.9980","24.62K","0.21%"
"27 July 2021","0.9995","0.9995","1.0008","0.9970","82.83K","0.00%"
"26 July 2021","0.9995","0.9989","1.0020","0.9950","151.36K","0.00%"
"25 July 2021","0.9995","0.9988","1.0015","0.9968","39.30K","0.10%"
"24 July 2021","0.9985","0.9981","1.0003","0.9974","156.25K","-0.01%"
"23 July 2021","0.9986","0.9984","1.0003","0.9978","41.20K","-0.07%"
"22 July 2021","0.9993","0.9984","1.0018","0.9976","26.31K","-0.08%"
"21 July 2021","1.0001","0.9974","1.0025","0.9974","57.17K","0.14%"
"20 July 2021","0.9987","1.0004","1.0014","0.9970","72.67K","-0.17%"
"19 July 2021","1.0004","1.0003","1.0015","0.9979","29.01K","-0.05%"
"18 July 2021","1.0009","0.9974","1.0054","0.9968","90.83K","0.18%"
"17 July 2021","0.9991","0.9988","1.0010","0.9969","33.65K","0.03%"
"16 July 2021","0.9988","0.9982","1.0004","0.9970","182.25K","-0.06%"
"15 July 2021","0.9994","0.9974","1.0004","0.9970","45.86K","0.04%"
"14 July 2021","0.9990","0.9992","1.0029","0.9970","41.94K","-0.12%"
"13 July 2021","1.0002","0.9992","1.0018","0.9987","35.64K","0.10%"
"12 July 2021","0.9992","1.0006","1.0023","0.9959","55.54K","-0.14%"
"11 July 2021","1.0006","0.9999","1.0018","0.9946","58.88K","0.07%"
"10 July 2021","0.9999","0.9998","1.0002","0.9998","36.51K","-0.01%"
"09 July 2021","1.0000","0.9974","1.0003","0.9969","31.95K","0.21%"
"08 July 2021","0.9979","0.9983","1.0004","0.9963","31.17K","-0.02%"
"07 July 2021","0.9981","0.9992","0.9997","0.9963","617.28K","-0.08%"
"06 July 2021","0.9989","1.0008","1.0008","0.9979","20.07K","-0.19%"
"05 July 2021","1.0008","1.0000","1.0013","0.9991","28.44K","0.08%"
"04 July 2021","1.0000","0.9979","1.0000","0.9979","47.87K","0.22%"
"03 July 2021","0.9978","0.9982","1.0006","0.9978","42.22K","-0.04%"
"02 July 2021","0.9982","1.0001","1.0001","0.9982","77.81K","-0.20%"
"01 July 2021","1.0002","1.0001","1.0004","0.9995","19.57K","0.01%"
"30 June 2021","1.0001","0.9985","1.0001","0.9985","18.83K","0.16%"
"29 June 2021","0.9985","0.9995","0.9995","0.9978","63.96K","-0.10%"
"28 June 2021","0.9995","0.9985","1.0006","0.9985","28.93K","0.10%"
"27 June 2021","0.9985","0.9982","0.9999","0.9982","30.44K","0.04%"
"26 June 2021","0.9981","0.9982","0.9985","0.9978","49.86K","-0.01%"
"25 June 2021","0.9982","0.9977","0.9996","0.9977","47.18K","0.05%"
"24 June 2021","0.9977","0.9996","1.0009","0.9977","37.03K","-0.19%"
"23 June 2021","0.9996","0.9982","0.9999","0.9975","29.67K","0.14%"
"22 June 2021","0.9982","1.0012","1.0046","0.9982","722.37K","-0.30%"
"21 June 2021","1.0012","0.9998","1.0020","0.9998","37.70K","0.14%"
"20 June 2021","0.9998","0.9992","1.0005","0.9992","26.19K","0.06%"
"19 June 2021","0.9992","0.9995","1.0000","0.9979","18.82K","-0.01%"
"18 June 2021","0.9993","0.9995","1.0004","0.9984","65.68K","-0.02%"
"17 June 2021","0.9995","1.0000","1.0014","0.9995","39.65K","-0.05%"
"16 June 2021","1.0000","0.9997","1.0008","0.9991","63.35K","0.06%"
"15 June 2021","0.9994","0.9989","1.0012","0.9980","104.81K","0.05%"
"14 June 2021","0.9989","1.0015","1.0015","0.9989","17.64K","-0.26%"
"13 June 2021","1.0015","0.9995","1.0018","0.9995","101.68K","0.20%"
"12 June 2021","0.9995","0.9992","0.9995","0.9978","31.86K","0.03%"
"11 June 2021","0.9992","0.9950","1.0004","0.9950","66.54K","0.42%"
"10 June 2021","0.9950","0.9990","0.9990","0.9950","43.58K","-0.39%"
"09 June 2021","0.9989","0.9968","0.9990","0.9968","33.27K","0.21%"
"08 June 2021","0.9968","0.9977","1.0014","0.9968","26.38K","-0.09%"
"07 June 2021","0.9977","1.0002","1.0019","0.9977","123.61K","-0.25%"
"06 June 2021","1.0002","0.9999","1.0003","0.9999","20.06K","0.03%"
"05 June 2021","0.9999","0.9999","1.0000","0.9999","11.88K","0.00%"
"04 June 2021","0.9999","0.9993","0.9999","0.9974","29.87K","0.06%"
"03 June 2021","0.9993","0.9996","1.0003","0.9979","98.57K","-0.02%"
"02 June 2021","0.9995","0.9987","1.0010","0.9987","20.31K","0.08%"
"01 June 2021","0.9987","1.0001","1.0001","0.9977","20.18K","-0.14%"
"31 May 2021","1.0001","0.9966","1.0001","0.9961","27.47K","0.40%"
"30 May 2021","0.9961","0.9986","0.9986","0.9961","28.17K","-0.19%"
"29 May 2021","0.9980","0.9979","0.9982","0.9968","38.49K","0.01%"
"28 May 2021","0.9979","0.9988","0.9988","0.9973","41.46K","-0.04%"
"27 May 2021","0.9983","1.0007","1.0007","0.9971","21.28K","-0.28%"
"26 May 2021","1.0011","0.9981","1.0011","0.9959","36.42K","0.30%"
"25 May 2021","0.9981","0.9976","0.9994","0.9976","38.70K","0.04%"
"24 May 2021","0.9977","0.9977","0.9998","0.9960","30.91K","0.00%"
"23 May 2021","0.9977","1.0005","1.0041","0.9977","94.26K","-0.28%"
"22 May 2021","1.0005","0.9979","1.0017","0.9979","47.72K","0.18%"
"21 May 2021","0.9987","0.9966","0.9995","0.9965","68.27K","0.21%"
"20 May 2021","0.9966","1.0000","1.0010","0.9966","136.50K","-0.33%"
"19 May 2021","0.9999","0.9960","0.9999","0.9951","227.33K","0.39%"
"18 May 2021","0.9960","0.9975","1.0028","0.9960","81.25K","-0.15%"
"17 May 2021","0.9975","0.9982","0.9995","0.9975","59.33K","-0.07%"
"16 May 2021","0.9982","0.9982","1.0025","0.9976","146.30K","0.02%"
"15 May 2021","0.9980","0.9974","0.9991","0.9974","32.07K","0.06%"
"14 May 2021","0.9974","0.9932","0.9974","0.9918","216.51K","0.42%"
"13 May 2021","0.9932","0.9974","0.9976","0.9911","126.17K","-0.42%"
"12 May 2021","0.9974","0.9973","0.9994","0.9955","25.93K","0.01%"
"11 May 2021","0.9973","0.9943","1.0002","0.9943","104.85K","0.28%"
"10 May 2021","0.9945","0.9976","0.9981","0.9945","95.98K","-0.31%"
"09 May 2021","0.9976","0.9969","0.9984","0.9964","60.45K","0.07%"
"08 May 2021","0.9969","0.9971","0.9986","0.9968","41.30K","-0.01%"
"07 May 2021","0.9970","0.9981","0.9998","0.9970","46.12K","-0.11%"
"06 May 2021","0.9981","1.0008","1.0032","0.9972","74.18K","-0.27%"
"05 May 2021","1.0008","0.9999","1.0008","0.9999","32.65K","0.09%"
"04 May 2021","0.9999","0.9987","1.0005","0.9987","88.14K","0.12%"
"03 May 2021","0.9987","0.9976","1.0006","0.9968","73.37K","0.11%"
"02 May 2021","0.9976","0.9944","0.9995","0.9938","24.33K","0.32%"
"01 May 2021","0.9944","0.9946","0.9982","0.9944","24.22K","-0.02%"
"30 Apr 2021","0.9946","0.9958","0.9974","0.9941","30.42K","-0.12%"
"29 Apr 2021","0.9958","0.9953","0.9958","0.9938","57.86K","0.05%"
"28 Apr 2021","0.9953","0.9969","0.9969","0.9941","117.19K","-0.16%"
"27 Apr 2021","0.9969","0.9994","0.9994","0.9930","62.92K","-0.24%"
"26 Apr 2021","0.9993","0.9970","0.9994","0.9967","35.20K","0.23%"
"25 Apr 2021","0.9970","0.9963","1.0028","0.9963","159.46K","0.07%"
"24 Apr 2021","0.9963","0.9931","0.9963","0.9924","35.07K","0.33%"
"23 Apr 2021","0.9930","0.9952","0.9952","0.9918","116.56K","-0.22%"
"22 Apr 2021","0.9952","0.9962","0.9988","0.9908","57.35K","-0.10%"
"21 Apr 2021","0.9962","0.9949","0.9976","0.9944","51.54K","0.12%"
"20 Apr 2021","0.9950","0.9926","0.9976","0.9926","61.88K","0.24%"
"19 Apr 2021","0.9926","1.0000","1.0000","0.9924","46.18K","-0.74%"
"18 Apr 2021","1.0000","0.9961","1.0000","0.9953","100.23K","0.39%"
"17 Apr 2021","0.9961","0.9943","1.0000","0.9931","42.51K","0.18%"
"16 Apr 2021","0.9943","1.0003","1.0003","0.9943","43.32K","-0.60%"
"15 Apr 2021","1.0003","0.9953","1.0019","0.9953","33.26K","0.38%"
"14 Apr 2021","0.9965","0.9999","0.9999","0.9950","72.94K","-0.34%"
"13 Apr 2021","0.9999","0.9982","1.0001","0.9957","47.21K","0.17%"
"12 Apr 2021","0.9982","1.0002","1.0002","0.9979","42.46K","-0.24%"
"11 Apr 2021","1.0006","1.0009","1.0032","0.9992","51.75K","-0.03%"
"10 Apr 2021","1.0009","0.9979","1.0046","0.9979","46.88K","0.30%"
"09 Apr 2021","0.9979","0.9971","1.0022","0.9971","46.75K","0.08%"
"08 Apr 2021","0.9971","0.9973","0.9997","0.9971","45.33K","-0.03%"
"07 Apr 2021","0.9974","0.9942","0.9974","0.9942","81.57K","0.32%"
"06 Apr 2021","0.9942","0.9991","0.9994","0.9933","73.99K","-0.52%"
"05 Apr 2021","0.9994","0.9963","1.0000","0.9963","83.50K","0.31%"
"04 Apr 2021","0.9963","0.9941","0.9963","0.9941","29.40K","0.22%"
"03 Apr 2021","0.9941","0.9975","0.9975","0.9941","51.15K","-0.34%"
"02 Apr 2021","0.9975","1.0007","1.0007","0.9961","46.73K","-0.32%"
"01 Apr 2021","1.0007","0.9977","1.0007","0.9925","65.22K","0.29%"
"31 Mar 2021","0.9978","0.9996","1.0020","0.9972","55.38K","-0.18%"
"30 Mar 2021","0.9996","1.0012","1.0024","0.9995","109.92K","-0.16%"
"29 Mar 2021","1.0012","1.0007","1.0013","0.9991","29.42K","0.05%"
"28 Mar 2021","1.0007","1.0009","1.0015","0.9967","24.36K","-0.03%"
"27 Mar 2021","1.0010","0.9974","1.0010","0.9968","34.15K","0.36%"
"26 Mar 2021","0.9974","1.0018","1.0018","0.9967","31.02K","-0.44%"
"25 Mar 2021","1.0018","1.0014","1.0018","0.9981","48.08K","0.04%"
"24 Mar 2021","1.0014","1.0015","1.0015","1.0010","30.13K","-0.01%"
"23 Mar 2021","1.0015","0.9963","1.0017","0.9963","25.25K","0.52%"
"22 Mar 2021","0.9963","0.9981","1.0031","0.9963","72.48K","-0.18%"
"21 Mar 2021","0.9981","0.9988","0.9999","0.9972","34.44K","-0.05%"
"20 Mar 2021","0.9986","0.9982","0.9987","0.9981","52.39K","0.04%"
"19 Mar 2021","0.9982","1.0010","1.0010","0.9970","26.32K","-0.28%"
"18 Mar 2021","1.0010","1.0018","1.0018","0.9990","57.59K","-0.09%"
"17 Mar 2021","1.0019","1.0061","1.0061","0.9992","43.10K","-0.42%"
"16 Mar 2021","1.0061","1.0023","1.0068","0.9995","41.13K","0.38%"
"15 Mar 2021","1.0023","1.0018","1.0032","1.0010","52.76K","0.05%"
"14 Mar 2021","1.0018","1.0005","1.0025","0.9999","26.04K","0.13%"
"13 Mar 2021","1.0005","0.9984","1.0034","0.9978","36.41K","0.21%"
"12 Mar 2021","0.9984","1.0004","1.0004","0.9981","60.28K","-0.21%"
"11 Mar 2021","1.0005","0.9988","1.0009","0.9982","41.27K","0.17%"
"10 Mar 2021","0.9988","0.9983","0.9999","0.9979","63.61K","0.07%"
"09 Mar 2021","0.9981","0.9984","0.9999","0.9978","43.06K","-0.03%"
"08 Mar 2021","0.9984","0.9982","0.9993","0.9968","28.15K","-0.03%"
"07 Mar 2021","0.9987","1.0001","1.0022","0.9984","26.36K","-0.17%"
"06 Mar 2021","1.0004","0.9969","1.0004","0.9968","37.88K","0.35%"
"05 Mar 2021","0.9969","0.9975","1.0006","0.9958","34.29K","-0.06%"
"04 Mar 2021","0.9975","0.9992","0.9992","0.9942","56.47K","-0.17%"
"03 Mar 2021","0.9992","0.9926","1.0002","0.9926","76.91K","0.66%"
"02 Mar 2021","0.9926","0.9969","0.9977","0.9926","50.91K","-0.43%"
"01 Mar 2021","0.9969","0.9944","0.9978","0.9929","45.41K","0.22%"
"28 Feb 2021","0.9947","0.9963","0.9990","0.9947","55.77K","-0.18%"
"27 Feb 2021","0.9965","0.9961","0.9965","0.9916","80.06K","0.04%"
"26 Feb 2021","0.9961","0.9963","0.9991","0.9928","69.91K","-0.02%"
"25 Feb 2021","0.9963","0.9974","0.9982","0.9930","111.52K","-0.11%"
"24 Feb 2021","0.9974","0.9928","0.9991","0.9928","70.53K","0.46%"
"23 Feb 2021","0.9928","0.9983","1.0022","0.9928","55.40K","-0.53%"
"22 Feb 2021","0.9981","1.0015","1.0015","0.9907","38.06K","-0.32%"
"21 Feb 2021","1.0013","0.9965","1.0042","0.9927","65.02K","0.48%"
"20 Feb 2021","0.9965","0.9995","0.9995","0.9951","50.95K","-0.30%"
"19 Feb 2021","0.9995","0.9975","1.0006","0.9942","35.28K","0.20%"
"18 Feb 2021","0.9975","0.9994","1.0011","0.9975","34.62K","-0.21%"
"17 Feb 2021","0.9996","0.9982","1.0032","0.9971","40.33K","0.14%"
"16 Feb 2021","0.9982","0.9990","1.0011","0.9961","51.92K","-0.08%"
"15 Feb 2021","0.9990","0.9986","1.0011","0.9983","33.12K","0.04%"
"14 Feb 2021","0.9986","0.9995","1.0006","0.9986","47.97K","-0.09%"
"13 Feb 2021","0.9995","0.9997","1.0004","0.9993","60.23K","-0.02%"
"12 Feb 2021","0.9997","1.0001","1.0008","0.9995","31.50K","-0.04%"
"11 Feb 2021","1.0001","0.9947","1.0022","0.9937","24.77K","0.54%"
"10 Feb 2021","0.9947","0.9950","0.9999","0.9926","82.31K","-0.03%"
"09 Feb 2021","0.9950","0.9972","0.9987","0.9934","52.04K","-0.22%"
"08 Feb 2021","0.9972","0.9972","1.0000","0.9959","67.13K","0.00%"
"07 Feb 2021","0.9972","0.9924","0.9984","0.9924","27.99K","0.48%"
"06 Feb 2021","0.9924","1.0020","1.0020","0.9924","61.75K","-0.96%"
"05 Feb 2021","1.0020","1.0045","1.0045","1.0003","24.59K","-0.25%"
"04 Feb 2021","1.0045","1.0031","1.0045","0.9991","29.70K","0.11%"
"03 Feb 2021","1.0034","1.0036","1.0038","0.9990","23.30K","-0.02%"
"02 Feb 2021","1.0036","0.9980","1.0111","0.9973","20.63K","0.56%"
"01 Feb 2021","0.9980","0.9952","1.0040","0.9939","28.89K","0.33%"
"31 Jan 2021","0.9947","0.9905","0.9985","0.9905","56.57K","0.42%"
"30 Jan 2021","0.9905","0.9971","0.9971","0.9893","62.86K","-0.66%"
"29 Jan 2021","0.9971","1.0003","1.0003","0.9947","43.08K","-0.15%"
"28 Jan 2021","0.9986","1.0010","1.0011","0.9983","35.38K","-0.22%"
"27 Jan 2021","1.0008","1.0008","1.0038","1.0000","12.38K","0.00%"
"26 Jan 2021","1.0008","1.0062","1.0062","0.9993","10.16K","-0.54%"
"25 Jan 2021","1.0062","0.9993","1.0062","0.9993","12.18K","0.69%"
"24 Jan 2021","0.9993","1.0024","1.0024","0.9993","22.81K","-0.31%"
"23 Jan 2021","1.0024","0.9980","1.0024","0.9980","11.49K","0.44%"
"22 Jan 2021","0.9980","1.0007","1.0007","0.9980","20.53K","-0.27%"
"21 Jan 2021","1.0007","1.0024","1.0024","0.9995","25.31K","-0.17%"
"20 Jan 2021","1.0024","1.0016","1.0132","1.0016","12.80K","0.08%"
"19 Jan 2021","1.0016","1.0079","1.0079","0.9988","77.78K","-0.57%"
"18 Jan 2021","1.0073","1.0031","1.0075","1.0031","9.39K","0.42%"
"17 Jan 2021","1.0031","1.0036","1.0036","1.0015","12.17K","-0.05%"
"16 Jan 2021","1.0036","1.0026","1.0084","1.0003","19.01K","0.10%"
"15 Jan 2021","1.0026","1.0015","1.0026","1.0007","35.65K","0.10%"
"14 Jan 2021","1.0015","0.9983","1.0031","0.9983","22.81K","0.32%"
"13 Jan 2021","0.9983","0.9993","0.9993","0.9976","45.04K","-0.09%"
"12 Jan 2021","0.9993","0.9984","1.0020","0.9973","36.50K","0.08%"
"11 Jan 2021","0.9984","1.0031","1.0039","0.9983","62.08K","-0.46%"
"10 Jan 2021","1.0031","0.9981","1.0031","0.9968","37.96K","0.50%"
"09 Jan 2021","0.9981","0.9969","1.0010","0.9964","21.64K","0.17%"
"08 Jan 2021","0.9963","0.9977","0.9990","0.9937","97.32K","-0.14%"
"07 Jan 2021","0.9977","0.9960","1.0010","0.9960","23.10K","0.17%"
"06 Jan 2021","0.9960","0.9914","1.0002","0.9900","26.71K","0.52%"
"05 Jan 2021","0.9909","1.0050","1.0050","0.9909","36.46K","-1.40%"
"04 Jan 2021","1.0050","1.0003","1.0076","0.9995","55.59K","0.46%"
"03 Jan 2021","1.0004","0.9988","1.0004","0.9988","31.64K","0.16%"
"02 Jan 2021","0.9988","0.9998","1.0014","0.9985","44.24K","-0.18%"
"01 Jan 2021","1.0006","1.0003","1.0024","0.9988","27.43K","-0.18%"
"31 Dec 2020","1.0024","1.0034","1.0056","1.0005","37.60K","-0.10%"
"30 Dec 2020","1.0034","1.0044","1.0066","1.0033","55.43K","-0.10%"
"29 Dec 2020","1.0044","1.0032","1.0058","1.0016","14.08K","0.12%"
"28 Dec 2020","1.0032","1.0007","1.0051","0.9997","21.82K","0.24%"
"27 Dec 2020","1.0007","1.0033","1.0040","0.9980","5.76K","-0.27%"
"26 Dec 2020","1.0035","1.0040","1.0075","1.0035","3.62K","-0.05%"
"25 Dec 2020","1.0040","1.0049","1.0098","1.0038","5.95K","-0.09%"
"24 Dec 2020","1.0049","1.0010","1.0133","1.0009","7.90K","0.39%"
"23 Dec 2020","1.0010","0.9998","1.0014","0.9985","23.48K","0.13%"
"22 Dec 2020","0.9998","1.0003","1.0032","0.9979","7.41K","-0.05%"
"21 Dec 2020","1.0003","1.0013","1.0013","1.0003","9.59K","-0.10%"
"20 Dec 2020","1.0013","0.9966","1.0016","0.9966","13.16K","0.49%"
"19 Dec 2020","0.9964","0.9985","0.9998","0.9964","16.06K","-0.21%"
"18 Dec 2020","0.9985","0.9985","0.9990","0.9953","26.55K","-0.01%"
"17 Dec 2020","0.9986","0.9989","1.0032","0.9986","29.47K","-0.03%"
"16 Dec 2020","0.9989","0.9990","1.0001","0.9980","33.05K","-0.01%"
"15 Dec 2020","0.9990","1.0026","1.0026","0.9990","13.61K","-0.36%"
"14 Dec 2020","1.0026","1.0006","1.0026","1.0006","9.16K","0.20%"
"13 Dec 2020","1.0006","0.9997","1.0027","0.9997","14.01K","0.12%"
"12 Dec 2020","0.9994","1.0028","1.0035","0.9991","12.47K","-0.35%"
"11 Dec 2020","1.0028","1.0030","1.0035","1.0015","13.82K","-0.01%"
"10 Dec 2020","1.0030","1.0011","1.0030","1.0011","10.54K","0.19%"
"09 Dec 2020","1.0011","1.0019","1.0022","1.0008","3.00K","-0.30%"
"08 Dec 2020","1.0041","1.0014","1.0041","1.0014","2.76K","0.26%"
"07 Dec 2020","1.0014","1.0019","1.0067","1.0012","4.16K","-0.05%"
"06 Dec 2020","1.0019","1.0043","1.0045","1.0019","1.59K","-0.23%"
"05 Dec 2020","1.0043","1.0040","1.0044","1.0040","0.68K","0.02%"
"04 Dec 2020","1.0040","1.0087","1.0087","1.0039","0.76K","-0.46%"
"03 Dec 2020","1.0087","1.0064","1.0087","1.0064","11.00K","0.23%"
"02 Dec 2020","1.0064","0.9981","1.0064","0.9981","6.00K","0.83%"
"01 Dec 2020","0.9981","1.0061","1.0061","0.9981","4.66K","-0.80%"
"30 Nov 2020","1.0061","1.0047","1.0061","1.0047","6.74K","0.14%"
"29 Nov 2020","1.0047","0.9960","1.0047","0.9960","1.01K","0.87%"
"28 Nov 2020","0.9960","0.9962","0.9962","0.9960","12.18K","-0.02%"
"27 Nov 2020","0.9962","1.0099","1.0099","0.9962","17.97K","-1.36%"
"26 Nov 2020","1.0099","1.0000","1.0137","1.0000","10.58K","0.73%"
"25 Nov 2020","1.0026","1.0026","1.0026","1.0026","","0.00%"
"24 Nov 2020","1.0026","0.9966","1.0026","0.9966","0.75K","0.60%"
"23 Nov 2020","0.9966","1.0031","1.0031","0.9966","1.62K","-0.65%"
"22 Nov 2020","1.0031","1.0016","1.0031","1.0016","11.04K","0.15%"
"21 Nov 2020","1.0016","1.0014","1.0016","1.0014","9.12K","0.02%"
"20 Nov 2020","1.0014","1.0014","1.0014","1.0014","","0.00%"
"19 Nov 2020","1.0014","1.0012","1.0015","1.0012","1.80K","0.02%"
"18 Nov 2020","1.0012","1.0013","1.0052","1.0012","2.55K","-0.01%"
"17 Nov 2020","1.0013","1.0021","1.0021","1.0013","1.92K","-0.08%"
"16 Nov 2020","1.0021","1.0056","1.0056","1.0021","0.04K","-0.03%"
"15 Nov 2020","1.0024","1.0024","1.0024","1.0024","","0.00%"
"14 Nov 2020","1.0024","1.0068","1.0068","0.9960","1.87K","-0.44%"
"13 Nov 2020","1.0068","1.0000","1.0068","1.0000","5.98K","0.68%"
"12 Nov 2020","1.0000","1.0036","1.0082","1.0000","1.90K","-0.36%"
"11 Nov 2020","1.0036","1.0085","1.0085","1.0027","6.87K","-0.49%"
"10 Nov 2020","1.0085","1.0060","1.0093","1.0048","9.94K","0.25%"
"09 Nov 2020","1.0060","1.0019","1.0061","1.0019","0.92K","0.41%"
"08 Nov 2020","1.0019","1.0060","1.0097","1.0019","2.72K","-0.41%"
"07 Nov 2020","1.0060","1.0061","1.0107","1.0056","2.31K","-0.01%"
"06 Nov 2020","1.0061","1.0108","1.0108","1.0061","3.42K","-0.46%"
"05 Nov 2020","1.0108","1.0000","1.0108","1.0000","4.44K","1.08%"
"04 Nov 2020","1.0000","1.0085","1.0175","0.9993","19.73K","-0.84%"
"03 Nov 2020","1.0085","1.0099","1.0099","1.0025","1.57K","-0.14%"
"02 Nov 2020","1.0099","1.0092","1.0099","1.0092","2.22K","0.07%"
"01 Nov 2020","1.0092","1.0097","1.0097","1.0092","4.65K","-0.05%"
"31 Oct 2020","1.0097","1.0010","1.0097","1.0010","2.73K","0.87%"
"30 Oct 2020","1.0010","1.0100","1.0100","1.0010","1.12K","-0.89%"
"29 Oct 2020","1.0100","1.0060","1.0100","1.0060","1.15K","0.40%"
"28 Oct 2020","1.0060","1.0089","1.0089","1.0060","0.62K","-0.29%"
"27 Oct 2020","1.0089","1.0015","1.0089","0.9969","2.32K","0.74%"
"26 Oct 2020","1.0015","1.0000","1.0015","0.9962","5.37K","0.15%"
"25 Oct 2020","1.0000","1.0080","1.0080","1.0000","1.13K","-0.79%"
"24 Oct 2020","1.0080","1.0049","1.0137","1.0049","6.34K","0.31%"
"23 Oct 2020","1.0049","1.0026","1.0049","1.0026","2.41K","0.23%"
"22 Oct 2020","1.0026","1.0043","1.0043","1.0026","3.66K","-0.17%"
"21 Oct 2020","1.0043","1.0077","1.0077","1.0043","0.09K","-0.34%"
"20 Oct 2020","1.0077","1.0093","1.0093","1.0077","0.09K","-0.16%"
"19 Oct 2020","1.0093","1.0043","1.0093","1.0043","0.47K","0.50%"
"18 Oct 2020","1.0043","1.0140","1.0140","1.0043","0.87K","-0.96%"
"17 Oct 2020","1.0140","1.0053","1.0140","1.0053","0.09K","0.87%"
